사업자번호,법인명,성명,주소,당좌거래 정지일
418-81-*****,(유)검창금속,,전북전주시덕진구신복천변1길,20180328
218-81-*****,(유)광우티앤씨,,서울광진구아차산로,20160920
401-81-*****,(유)대동이엔지,,전북군산시중가도길,20160825
402-81-*****,(유)모석,,전북전주시덕진구삼례로,20180404
418-81-*****,(유)미래씨엔씨,,전북전주시덕진구붓내3길,20161222
402-81-*****,(유)부광건설,,전북익산시오산면무왕로,20180514
403-81-*****,(유)상성개발,,전북정읍시산외면동곡1길,20170309
405-81-*****,(유)석동건설,,전북익산시오산면선화2로,20180103
402-81-*****,(유)세윤건설산업,,전북전주시덕진구초포다리로,20170725
407-81-*****,(유)신세계개발,,전북순창군풍산면월파로,20170508
289-88-*****,(유)신화상사,,전라북도익산시하나로,20180704
401-81-*****,(유)씨에스창성산업,,전북군산시옥구읍광월안길,20161013
404-81-*****,(유)에코시티디자인,,전북전주시완산구서곡1길,20170508
402-81-*****,(유)오케이세라믹,,전북전주시덕진구원반월길,20170904
418-81-*****,(유)우주산업개발,,전북완주군삼례읍삼례로,20180322
402-81-*****,(유)일광,,전북익산시서동로,20170202
418-81-*****,(유)일광산업사,,전북전주시덕진구권삼득로,20180704
418-81-*****,(유)전광,,전북전주시덕진구쪽구름3길,20180514
403-81-*****,(유)태신개발,,전북익산시낭산면남천로,20180322
616-81-*****,(유)현대자동차운전학원,,제주제주시애월읍고성남길,20171102
301-82-*****,(의법)최헌식기념의료재단,,충북청주시흥덕구사직대로,20160809
409-81-*****,(자)광명주택,,광주북구북문대로,20160803
609-81-*****,(자)대현전기공사,,경남창원시의창구읍성로,20180604
140-81-*****,(주)DR몰드,,경기화성시남양읍성주골길,20180327
124-88-*****,(주)가인통상,,서울강서구곰달래로,20180514
214-86-*****,(주)강남아톰문구센타,,서울강남구선릉로,20180530
126-81-*****,(주)강덕상사,,경기파주시법원읍가좌울길,20170628
201-88-*****,(주)강서식자재마트,,서울강서구강서로,20180611
504-81-*****,(주)개풍스틸산업,,대구북구유통단지로,20170329
205-81-*****,(주)거산오토,,서울성동구자동차시장1길,20170202
601-81-*****,(주)거화테크,,부산동구중앙대로,20180718
134-81-*****,(주)건우이앤씨,,경기부천시오정구오정로,20170508
603-81-*****,(주)경민티앤엠,,부산사하구장평로,20180716
122-81-*****,(주)경인,,인천부평구부개동,20170802
126-81-*****,(주)경인산업개발,,경기광주시오포읍오포로,20170822
207-81-*****,(주)고아라,,경기남양주시오남읍양지로,20180504
352-81-*****,(주)골드금속,,경기화성시장안면포승장안로,20161202
113-81-*****,(주)공화공구,,서울구로구구로중앙로,20180504
622-81-*****,(주)광산,,부산강서구과학산단로,20180704
610-81-*****,(주)광영이엔씨,,울산울주군청량면온산로,20170412
147-81-*****,(주)광영이엔엠,,서울금천구서부샛길,20170412
605-81-*****,(주)구룡건설,,부산부산진구가야대로,20170103
129-86-*****,(주)구운미,,서울영등포구양산로,20170404
366-81-*****,(주)국제수산,,서울송파구양재대로,20161110
131-81-*****,(주)그린기전,,경기평택시진위면지산로175번길,20161207
409-81-*****,(주)그린에프시,,광주시서구풍암신흥안길,20180604
127-81-*****,(주)그린월드,,경기포천시호국로,20170217
612-81-*****,(주)극동건설,,경남통영시광도면향교옆길,20160802
134-81-*****,(주)극동이엔지,,경기안산시단원구별망로,20180104
304-81-*****,(주)근원,,경기성남시분당구대왕판교로,20170308
513-81-*****,(주)글로벌텍,,경북구미시산동면첨단기업5로,20171102
606-81-*****,(주)금광스틸,,부산강서구체육공원로6번길,20180214
123-81-*****,(주)금영테크,,서울금천구시흥대로,20170419
127-81-*****,(주)금오하이텍,,경기양주시은현면평화로,20170524
609-81-*****,(주)금우,,경남김해시한림면장방로,20170907
606-86-*****,(주)금정수출포장,,경남함안군칠원읍운서천길,20180711
505-81-*****,(주)금토일산업,,경북경주시외동읍석계산업단지길,20170405
110-86-*****,(주)금화산업,,경기안산시상록구광덕1로,20170913
136-81-*****,(주)김포전력,,경기김포시하성면월하로,20171124
108-81-*****,(주)남도건영,,서울서초구효령로27길,20160929
503-81-*****,(주)남양에스앤티,,대구북구유통단지로,20160902
613-81-*****,(주)남인,,경상남도사천시사남면공단2로,20170602
215-81-*****,(주)남일기업,,서울송파구송파대로,20180404
603-81-*****,(주)남청,,부산사하구다대로,20170913
613-81-*****,(주)남하,,경남사천시청널1길,20160928
515-81-*****,(주)노블레스,,경북경산시옥산로,20161006
402-81-*****,(주)노블레스,,전북전주시완산구오공로,20171129
134-81-*****,(주)노전,,경기화성시팔탄면노하길,20170823
126-86-*****,(주)녹미,,경기광주시순암로,20180704
127-86-*****,(주)누보산업,,인천서구원당대로,20170404
604-81-*****,(주)뉴부산렌트카,,부산중구중앙대로,20161205
134-86-*****,(주)뉴티스,,경기안산시단원구별망로,20180327
211-81-*****,(주)다래세라믹,,서울강남구논현로,20170802
571-86-*****,(주)다물,,경기화성시향남읍구문천1길,20180611
121-81-*****,(주)다성물산,,경기평택시송탄로,20180116
119-86-*****,(주)다솜주택,,서울송파구백제고분로,20180222
123-86-*****,(주)다원피씨에스,,경기군포시용호1로,20161019
129-81-*****,(주)다이나트론,,경기안양시동안구시민대로,20161005
511-81-*****,(주)대경산업,,경북문경시마성면마성공단길,20161123
204-81-*****,(주)대광자동차범퍼,,경기남양주시진접읍부마로,20160812
607-86-*****,(주)대교이엔지,,부산연제구월드컵대로,20180502
501-81-*****,(주)대구애니멀,,대구중구달구벌대로,20180129
204-86-*****,(주)대금상사,,서울동대문구한천로,20171129
505-81-*****,(주)대남,,경북영천시북안면북안공단길,20171012
